"date","year","month","day","5410002"
1979-01-01,1979,1,1,0
1979-01-02,1979,1,2,0
1979-01-03,1979,1,3,0
1979-01-04,1979,1,4,0
1979-01-05,1979,1,5,0
1979-01-06,1979,1,6,0.043330434
1979-01-07,1979,1,7,0.063483509
1979-01-08,1979,1,8,0.0067079875
1979-01-09,1979,1,9,0
1979-01-10,1979,1,10,0
1979-01-11,1979,1,11,1.181237e-06
1979-01-12,1979,1,12,0.20278054
1979-01-13,1979,1,13,0
1979-01-14,1979,1,14,0
1979-01-15,1979,1,15,0
1979-01-16,1979,1,16,0
1979-01-17,1979,1,17,0
1979-01-18,1979,1,18,0
1979-01-19,1979,1,19,0.32700933
1979-01-20,1979,1,20,0.0085828849
1979-01-21,1979,1,21,0
1979-01-22,1979,1,22,0
1979-01-23,1979,1,23,0
1979-01-24,1979,1,24,0
1979-01-25,1979,1,25,0
1979-01-26,1979,1,26,0
1979-01-27,1979,1,27,0
1979-01-28,1979,1,28,0
1979-01-29,1979,1,29,0
1979-01-30,1979,1,30,0.70463297
1979-01-31,1979,1,31,0.060492722
1979-02-01,1979,2,1,0
1979-02-02,1979,2,2,0.0093170696
1979-02-03,1979,2,3,7.6908058e-05
1979-02-04,1979,2,4,0
1979-02-05,1979,2,5,0
1979-02-06,1979,2,6,0
1979-02-07,1979,2,7,0.68079023
1979-02-08,1979,2,8,2.4084072
1979-02-09,1979,2,9,0.00024724976
1979-02-10,1979,2,10,0
1979-02-11,1979,2,11,5.3238585e-06
1979-02-12,1979,2,12,0
1979-02-13,1979,2,13,3.549239e-06
1979-02-14,1979,2,14,0.82069285
1979-02-15,1979,2,15,0.024392102
1979-02-16,1979,2,16,0
1979-02-17,1979,2,17,0
1979-02-18,1979,2,18,0
1979-02-19,1979,2,19,0.013577194
1979-02-20,1979,2,20,0
1979-02-21,1979,2,21,0
1979-02-22,1979,2,22,0
1979-02-23,1979,2,23,0
1979-02-24,1979,2,24,0
1979-02-25,1979,2,25,0
1979-02-26,1979,2,26,0
1979-02-27,1979,2,27,0
1979-02-28,1979,2,28,0
1979-03-01,1979,3,1,0
1979-03-02,1979,3,2,0
1979-03-03,1979,3,3,0
1979-03-04,1979,3,4,0
1979-03-05,1979,3,5,0
1979-03-06,1979,3,6,0
1979-03-07,1979,3,7,0
1979-03-08,1979,3,8,0
1979-03-09,1979,3,9,0
1979-03-10,1979,3,10,0
1979-03-11,1979,3,11,0
1979-03-12,1979,3,12,0.010256595
1979-03-13,1979,3,13,0
1979-03-14,1979,3,14,0
1979-03-15,1979,3,15,0
1979-03-16,1979,3,16,0
1979-03-17,1979,3,17,0
1979-03-18,1979,3,18,0
1979-03-19,1979,3,19,0
1979-03-20,1979,3,20,0
1979-03-21,1979,3,21,0
1979-03-22,1979,3,22,0
1979-03-23,1979,3,23,0
1979-03-24,1979,3,24,0
1979-03-25,1979,3,25,0
1979-03-26,1979,3,26,0
1979-03-27,1979,3,27,0
1979-03-28,1979,3,28,0
1979-03-29,1979,3,29,0
1979-03-30,1979,3,30,0
1979-03-31,1979,3,31,0
1979-04-01,1979,4,1,0
1979-04-02,1979,4,2,0
1979-04-03,1979,4,3,0.0080819872
1979-04-04,1979,4,4,0.14458146
1979-04-05,1979,4,5,0
1979-04-06,1979,4,6,0
1979-04-07,1979,4,7,0
1979-04-08,1979,4,8,0
1979-04-09,1979,4,9,0
1979-04-10,1979,4,10,0
1979-04-11,1979,4,11,0
1979-04-12,1979,4,12,0
1979-04-13,1979,4,13,0
1979-04-14,1979,4,14,0
1979-04-15,1979,4,15,0
1979-04-16,1979,4,16,0
1979-04-17,1979,4,17,0
1979-04-18,1979,4,18,0
1979-04-19,1979,4,19,0
1979-04-20,1979,4,20,0
1979-04-21,1979,4,21,0
1979-04-22,1979,4,22,0
1979-04-23,1979,4,23,0
1979-04-24,1979,4,24,0
1979-04-25,1979,4,25,0
1979-04-26,1979,4,26,0
1979-04-27,1979,4,27,7.2461487
1979-04-28,1979,4,28,0
1979-04-29,1979,4,29,0
1979-04-30,1979,4,30,0.85796226
1979-05-01,1979,5,1,0.70380092
1979-05-02,1979,5,2,12.690074
1979-05-03,1979,5,3,0
1979-05-04,1979,5,4,0
1979-05-05,1979,5,5,0
1979-05-06,1979,5,6,0
1979-05-07,1979,5,7,0
1979-05-08,1979,5,8,0
1979-05-09,1979,5,9,0
1979-05-10,1979,5,10,0.26374198
1979-05-11,1979,5,11,0
1979-05-12,1979,5,12,0
1979-05-13,1979,5,13,0
1979-05-14,1979,5,14,0
1979-05-15,1979,5,15,0
1979-05-16,1979,5,16,4.7628052
1979-05-17,1979,5,17,0
1979-05-18,1979,5,18,0
1979-05-19,1979,5,19,0
1979-05-20,1979,5,20,0
1979-05-21,1979,5,21,0
1979-05-22,1979,5,22,0
1979-05-23,1979,5,23,0
1979-05-24,1979,5,24,0
1979-05-25,1979,5,25,0
1979-05-26,1979,5,26,0
1979-05-27,1979,5,27,1.6281254
1979-05-28,1979,5,28,0
1979-05-29,1979,5,29,0
1979-05-30,1979,5,30,0
1979-05-31,1979,5,31,0
1979-06-01,1979,6,1,0
1979-06-02,1979,6,2,0
1979-06-03,1979,6,3,0
1979-06-04,1979,6,4,0
1979-06-05,1979,6,5,0
1979-06-06,1979,6,6,0
1979-06-07,1979,6,7,0
1979-06-08,1979,6,8,0
1979-06-09,1979,6,9,0
1979-06-10,1979,6,10,0
1979-06-11,1979,6,11,0
1979-06-12,1979,6,12,0
1979-06-13,1979,6,13,0
1979-06-14,1979,6,14,0
1979-06-15,1979,6,15,0
1979-06-16,1979,6,16,0
1979-06-17,1979,6,17,0
1979-06-18,1979,6,18,0
1979-06-19,1979,6,19,0
1979-06-20,1979,6,20,0
1979-06-21,1979,6,21,0
1979-06-22,1979,6,22,0
1979-06-23,1979,6,23,0
1979-06-24,1979,6,24,0
1979-06-25,1979,6,25,0
1979-06-26,1979,6,26,0
1979-06-27,1979,6,27,0
1979-06-28,1979,6,28,0
1979-06-29,1979,6,29,0
1979-06-30,1979,6,30,0
1979-07-01,1979,7,1,0
1979-07-02,1979,7,2,0
1979-07-03,1979,7,3,0
1979-07-04,1979,7,4,0
1979-07-05,1979,7,5,0
1979-07-06,1979,7,6,0
1979-07-07,1979,7,7,0
1979-07-08,1979,7,8,0
1979-07-09,1979,7,9,0
1979-07-10,1979,7,10,0
1979-07-11,1979,7,11,0
1979-07-12,1979,7,12,0
1979-07-13,1979,7,13,0
1979-07-14,1979,7,14,0
1979-07-15,1979,7,15,0
1979-07-16,1979,7,16,0
1979-07-17,1979,7,17,0
1979-07-18,1979,7,18,0
1979-07-19,1979,7,19,0
1979-07-20,1979,7,20,0
1979-07-21,1979,7,21,0
1979-07-22,1979,7,22,0
1979-07-23,1979,7,23,4.173477
1979-07-24,1979,7,24,0
1979-07-25,1979,7,25,1.6980846
1979-07-26,1979,7,26,29.090363
1979-07-27,1979,7,27,2.1089925
1979-07-28,1979,7,28,0
1979-07-29,1979,7,29,0.021796213
1979-07-30,1979,7,30,25.730133
1979-07-31,1979,7,31,26.46041
1979-08-01,1979,8,1,1.9653461
1979-08-02,1979,8,2,0
1979-08-03,1979,8,3,5.2640988
1979-08-04,1979,8,4,0.03187785
1979-08-05,1979,8,5,0
1979-08-06,1979,8,6,0
1979-08-07,1979,8,7,0
1979-08-08,1979,8,8,0
1979-08-09,1979,8,9,0
1979-08-10,1979,8,10,0
1979-08-11,1979,8,11,0
1979-08-12,1979,8,12,0
1979-08-13,1979,8,13,0
1979-08-14,1979,8,14,0
1979-08-15,1979,8,15,0
1979-08-16,1979,8,16,0
1979-08-17,1979,8,17,0
1979-08-18,1979,8,18,0
1979-08-19,1979,8,19,0
1979-08-20,1979,8,20,0
1979-08-21,1979,8,21,0
1979-08-22,1979,8,22,0
1979-08-23,1979,8,23,1.5298209
1979-08-24,1979,8,24,28.738061
1979-08-25,1979,8,25,2.822185
1979-08-26,1979,8,26,4.0984407
1979-08-27,1979,8,27,0.24718367
1979-08-28,1979,8,28,3.8849801
1979-08-29,1979,8,29,1.077976
1979-08-30,1979,8,30,24.425738
1979-08-31,1979,8,31,5.4523488
1979-09-01,1979,9,1,0
1979-09-02,1979,9,2,0
1979-09-03,1979,9,3,0
1979-09-04,1979,9,4,0
1979-09-05,1979,9,5,0
1979-09-06,1979,9,6,0
1979-09-07,1979,9,7,2.017207
1979-09-08,1979,9,8,0
1979-09-09,1979,9,9,0
1979-09-10,1979,9,10,0
1979-09-11,1979,9,11,0.0030267989
1979-09-12,1979,9,12,0.042749142
1979-09-13,1979,9,13,0
1979-09-14,1979,9,14,1.8743062
1979-09-15,1979,9,15,0.010189712
1979-09-16,1979,9,16,0
1979-09-17,1979,9,17,0
1979-09-18,1979,9,18,0
1979-09-19,1979,9,19,0.053345679
1979-09-20,1979,9,20,0
1979-09-21,1979,9,21,0
1979-09-22,1979,9,22,0.056158001
1979-09-23,1979,9,23,1.1926058
1979-09-24,1979,9,24,0
1979-09-25,1979,9,25,0
1979-09-26,1979,9,26,1.7611217
1979-09-27,1979,9,27,0.55506512
1979-09-28,1979,9,28,0.0034009143
1979-09-29,1979,9,29,0
1979-09-30,1979,9,30,0.030954143
1979-10-01,1979,10,1,0
1979-10-02,1979,10,2,0
1979-10-03,1979,10,3,0
1979-10-04,1979,10,4,0
1979-10-05,1979,10,5,0
1979-10-06,1979,10,6,0
1979-10-07,1979,10,7,0
1979-10-08,1979,10,8,0
1979-10-09,1979,10,9,0
1979-10-10,1979,10,10,0
1979-10-11,1979,10,11,0
1979-10-12,1979,10,12,0
1979-10-13,1979,10,13,0
1979-10-14,1979,10,14,0
1979-10-15,1979,10,15,0
1979-10-16,1979,10,16,0
1979-10-17,1979,10,17,0
1979-10-18,1979,10,18,0
1979-10-19,1979,10,19,0
1979-10-20,1979,10,20,0
1979-10-21,1979,10,21,0
1979-10-22,1979,10,22,0
1979-10-23,1979,10,23,0
1979-10-24,1979,10,24,0
1979-10-25,1979,10,25,0
1979-10-26,1979,10,26,0
1979-10-27,1979,10,27,0
1979-10-28,1979,10,28,3.8583275
1979-10-29,1979,10,29,0.57813019
1979-10-30,1979,10,30,0
1979-10-31,1979,10,31,0
1979-11-01,1979,11,1,0
1979-11-02,1979,11,2,0
1979-11-03,1979,11,3,0
1979-11-04,1979,11,4,0
1979-11-05,1979,11,5,0
1979-11-06,1979,11,6,0.4332074
1979-11-07,1979,11,7,6.5123958
1979-11-08,1979,11,8,0.13595577
1979-11-09,1979,11,9,0
1979-11-10,1979,11,10,0
1979-11-11,1979,11,11,0
1979-11-12,1979,11,12,0.37645323
1979-11-13,1979,11,13,0
1979-11-14,1979,11,14,0
1979-11-15,1979,11,15,0
1979-11-16,1979,11,16,6.5750255
1979-11-17,1979,11,17,1.6702
1979-11-18,1979,11,18,6.3284093
1979-11-19,1979,11,19,0.30902391
1979-11-20,1979,11,20,0
1979-11-21,1979,11,21,0
1979-11-22,1979,11,22,0
1979-11-23,1979,11,23,0
1979-11-24,1979,11,24,0
1979-11-25,1979,11,25,0
1979-11-26,1979,11,26,0
1979-11-27,1979,11,27,1.0763293
1979-11-28,1979,11,28,0
1979-11-29,1979,11,29,0
1979-11-30,1979,11,30,0
1979-12-01,1979,12,1,0
1979-12-02,1979,12,2,0
1979-12-03,1979,12,3,0
1979-12-04,1979,12,4,0.029748606
1979-12-05,1979,12,5,2.3035225
1979-12-06,1979,12,6,0
1979-12-07,1979,12,7,0
1979-12-08,1979,12,8,0
1979-12-09,1979,12,9,0
1979-12-10,1979,12,10,0
1979-12-11,1979,12,11,0.10381281
1979-12-12,1979,12,12,9.027015
1979-12-13,1979,12,13,12.223558
1979-12-14,1979,12,14,0.53091128
1979-12-15,1979,12,15,0
1979-12-16,1979,12,16,0
1979-12-17,1979,12,17,0.010741329
1979-12-18,1979,12,18,0.0089901188
1979-12-19,1979,12,19,0
1979-12-20,1979,12,20,0.24813362
1979-12-21,1979,12,21,0
1979-12-22,1979,12,22,0
1979-12-23,1979,12,23,0
1979-12-24,1979,12,24,0
1979-12-25,1979,12,25,0
1979-12-26,1979,12,26,0
1979-12-27,1979,12,27,0
1979-12-28,1979,12,28,0
1979-12-29,1979,12,29,0
1979-12-30,1979,12,30,0
1979-12-31,1979,12,31,0.049330176
1980-01-01,1980,1,1,0
1980-01-02,1980,1,2,0
1980-01-03,1980,1,3,0
1980-01-04,1980,1,4,0.14207861
1980-01-05,1980,1,5,0
1980-01-06,1980,1,6,0
1980-01-07,1980,1,7,0
1980-01-08,1980,1,8,0
1980-01-09,1980,1,9,0.00025447907
1980-01-10,1980,1,10,0
1980-01-11,1980,1,11,0
1980-01-12,1980,1,12,0
1980-01-13,1980,1,13,10.343234
1980-01-14,1980,1,14,1.3753668
1980-01-15,1980,1,15,0.0097423922
1980-01-16,1980,1,16,0.01593188
1980-01-17,1980,1,17,0
1980-01-18,1980,1,18,0.0022537316
1980-01-19,1980,1,19,0.030537659
1980-01-20,1980,1,20,0.095955865
1980-01-21,1980,1,21,2.7589997
1980-01-22,1980,1,22,0.86126117
1980-01-23,1980,1,23,0.0022175016
1980-01-24,1980,1,24,0.0011104541
1980-01-25,1980,1,25,0.0077552694
1980-01-26,1980,1,26,0.0005509927
1980-01-27,1980,1,27,0.024641504
1980-01-28,1980,1,28,0.26897045
1980-01-29,1980,1,29,1.7749258
1980-01-30,1980,1,30,3.6186444
1980-01-31,1980,1,31,0
1980-02-01,1980,2,1,0.078771547
1980-02-02,1980,2,2,0.0086996673
1980-02-03,1980,2,3,0.021712934
1980-02-04,1980,2,4,0.00047426636
1980-02-05,1980,2,5,0
1980-02-06,1980,2,6,0.002327234
1980-02-07,1980,2,7,0
1980-02-08,1980,2,8,0.021424886
1980-02-09,1980,2,9,8.57447
1980-02-10,1980,2,10,0
1980-02-11,1980,2,11,0
1980-02-12,1980,2,12,0
1980-02-13,1980,2,13,0
1980-02-14,1980,2,14,0.00075074867
1980-02-15,1980,2,15,0
1980-02-16,1980,2,16,0
1980-02-17,1980,2,17,0.00021192836
1980-02-18,1980,2,18,0
1980-02-19,1980,2,19,0.10490388
1980-02-20,1980,2,20,4.8153464
1980-02-21,1980,2,21,3.2525951
1980-02-22,1980,2,22,0.58858302
1980-02-23,1980,2,23,0.58855052
1980-02-24,1980,2,24,0
1980-02-25,1980,2,25,0.00012026829
1980-02-26,1980,2,26,0.17732205
1980-02-27,1980,2,27,0.061451675
1980-02-28,1980,2,28,0.00072467435
1980-02-29,1980,2,29,0.052989602
1980-03-01,1980,3,1,0
1980-03-02,1980,3,2,0
1980-03-03,1980,3,3,0
1980-03-04,1980,3,4,0
1980-03-05,1980,3,5,0
1980-03-06,1980,3,6,0
1980-03-07,1980,3,7,0
1980-03-08,1980,3,8,0
1980-03-09,1980,3,9,0.021083839
1980-03-10,1980,3,10,0.17307326
1980-03-11,1980,3,11,0.0026078408
1980-03-12,1980,3,12,0
1980-03-13,1980,3,13,0
1980-03-14,1980,3,14,0
1980-03-15,1980,3,15,0
1980-03-16,1980,3,16,0
1980-03-17,1980,3,17,0
1980-03-18,1980,3,18,0
1980-03-19,1980,3,19,0
1980-03-20,1980,3,20,0
1980-03-21,1980,3,21,0
1980-03-22,1980,3,22,0
1980-03-23,1980,3,23,0
1980-03-24,1980,3,24,0
1980-03-25,1980,3,25,0
1980-03-26,1980,3,26,0
1980-03-27,1980,3,27,0
1980-03-28,1980,3,28,0
1980-03-29,1980,3,29,0
1980-03-30,1980,3,30,0
1980-03-31,1980,3,31,0
1980-04-01,1980,4,1,0
1980-04-02,1980,4,2,0
1980-04-03,1980,4,3,0
1980-04-04,1980,4,4,0
1980-04-05,1980,4,5,0
1980-04-06,1980,4,6,0
1980-04-07,1980,4,7,2.2432253
1980-04-08,1980,4,8,5.8041938
1980-04-09,1980,4,9,61.133508
1980-04-10,1980,4,10,72.951297
1980-04-11,1980,4,11,33.772467
1980-04-12,1980,4,12,3.3572538
1980-04-13,1980,4,13,0.00010172032
1980-04-14,1980,4,14,0
1980-04-15,1980,4,15,0
1980-04-16,1980,4,16,0.82471782
1980-04-17,1980,4,17,0.34682264
1980-04-18,1980,4,18,0
1980-04-19,1980,4,19,0
1980-04-20,1980,4,20,0
1980-04-21,1980,4,21,0.084343078
1980-04-22,1980,4,22,1.9215125
1980-04-23,1980,4,23,9.9907196
1980-04-24,1980,4,24,1.0835534
1980-04-25,1980,4,25,0
1980-04-26,1980,4,26,0
1980-04-27,1980,4,27,0
1980-04-28,1980,4,28,0
1980-04-29,1980,4,29,3.9251906
1980-04-30,1980,4,30,0
1980-05-01,1980,5,1,0
1980-05-02,1980,5,2,0
1980-05-03,1980,5,3,0
1980-05-04,1980,5,4,0
1980-05-05,1980,5,5,0
1980-05-06,1980,5,6,0
1980-05-07,1980,5,7,0
1980-05-08,1980,5,8,0
1980-05-09,1980,5,9,28.806484
1980-05-10,1980,5,10,39.93658
1980-05-11,1980,5,11,0.0086999627
1980-05-12,1980,5,12,0
1980-05-13,1980,5,13,0
1980-05-14,1980,5,14,0.084805705
1980-05-15,1980,5,15,0
1980-05-16,1980,5,16,0
1980-05-17,1980,5,17,0
1980-05-18,1980,5,18,0
1980-05-19,1980,5,19,5.5429959
1980-05-20,1980,5,20,0.82064721
1980-05-21,1980,5,21,1.8196148
1980-05-22,1980,5,22,0
1980-05-23,1980,5,23,0
1980-05-24,1980,5,24,0
1980-05-25,1980,5,25,0
1980-05-26,1980,5,26,0
1980-05-27,1980,5,27,0
1980-05-28,1980,5,28,0
1980-05-29,1980,5,29,48.395742
1980-05-30,1980,5,30,12.224048
1980-05-31,1980,5,31,5.6704953
1980-06-01,1980,6,1,0
1980-06-02,1980,6,2,0
1980-06-03,1980,6,3,0
1980-06-04,1980,6,4,0
1980-06-05,1980,6,5,0
1980-06-06,1980,6,6,0
1980-06-07,1980,6,7,2.7930181
1980-06-08,1980,6,8,0.90161168
1980-06-09,1980,6,9,0
1980-06-10,1980,6,10,0
1980-06-11,1980,6,11,0
1980-06-12,1980,6,12,0
1980-06-13,1980,6,13,0
1980-06-14,1980,6,14,0
1980-06-15,1980,6,15,0
1980-06-16,1980,6,16,0
1980-06-17,1980,6,17,0
1980-06-18,1980,6,18,0
1980-06-19,1980,6,19,0
1980-06-20,1980,6,20,0
1980-06-21,1980,6,21,0
1980-06-22,1980,6,22,0.56817548
1980-06-23,1980,6,23,18.304452
1980-06-24,1980,6,24,1.5469651
1980-06-25,1980,6,25,0
1980-06-26,1980,6,26,2.377289
1980-06-27,1980,6,27,0.57789417
1980-06-28,1980,6,28,2.2505051
1980-06-29,1980,6,29,10.643209
1980-06-30,1980,6,30,0
1980-07-01,1980,7,1,0
1980-07-02,1980,7,2,0
1980-07-03,1980,7,3,0
1980-07-04,1980,7,4,0
1980-07-05,1980,7,5,0
1980-07-06,1980,7,6,7.546976
1980-07-07,1980,7,7,0.00034505014
1980-07-08,1980,7,8,0
1980-07-09,1980,7,9,0
1980-07-10,1980,7,10,0
1980-07-11,1980,7,11,0
1980-07-12,1980,7,12,0
1980-07-13,1980,7,13,0.076438935
1980-07-14,1980,7,14,0
1980-07-15,1980,7,15,0
1980-07-16,1980,7,16,0
1980-07-17,1980,7,17,1.1776813
1980-07-18,1980,7,18,38.163075
1980-07-19,1980,7,19,5.5703292
1980-07-20,1980,7,20,0
1980-07-21,1980,7,21,0
1980-07-22,1980,7,22,0
1980-07-23,1980,7,23,0
1980-07-24,1980,7,24,7.0165221
1980-07-25,1980,7,25,14.977352
1980-07-26,1980,7,26,0
1980-07-27,1980,7,27,11.774104
1980-07-28,1980,7,28,6.4312425
1980-07-29,1980,7,29,0
1980-07-30,1980,7,30,0
1980-07-31,1980,7,31,0
1980-08-01,1980,8,1,0
1980-08-02,1980,8,2,0.26821112
1980-08-03,1980,8,3,0
1980-08-04,1980,8,4,0
1980-08-05,1980,8,5,0
1980-08-06,1980,8,6,3.0094122
1980-08-07,1980,8,7,0.00010503075
1980-08-08,1980,8,8,0
1980-08-09,1980,8,9,0
1980-08-10,1980,8,10,0
1980-08-11,1980,8,11,0
1980-08-12,1980,8,12,0
1980-08-13,1980,8,13,0
1980-08-14,1980,8,14,0
1980-08-15,1980,8,15,0
1980-08-16,1980,8,16,0
1980-08-17,1980,8,17,0
1980-08-18,1980,8,18,0
1980-08-19,1980,8,19,0
1980-08-20,1980,8,20,0
1980-08-21,1980,8,21,0
1980-08-22,1980,8,22,0
1980-08-23,1980,8,23,0
1980-08-24,1980,8,24,0
1980-08-25,1980,8,25,0
1980-08-26,1980,8,26,0
1980-08-27,1980,8,27,0
1980-08-28,1980,8,28,0
1980-08-29,1980,8,29,0
1980-08-30,1980,8,30,0
1980-08-31,1980,8,31,0.015552775
1980-09-01,1980,9,1,0
1980-09-02,1980,9,2,0
1980-09-03,1980,9,3,0
1980-09-04,1980,9,4,0
1980-09-05,1980,9,5,0
1980-09-06,1980,9,6,0
1980-09-07,1980,9,7,4.2883239e-05
1980-09-08,1980,9,8,0
1980-09-09,1980,9,9,0
1980-09-10,1980,9,10,0
1980-09-11,1980,9,11,0
1980-09-12,1980,9,12,0
1980-09-13,1980,9,13,0
1980-09-14,1980,9,14,0
1980-09-15,1980,9,15,0
1980-09-16,1980,9,16,0
1980-09-17,1980,9,17,2.3856866
1980-09-18,1980,9,18,0.20426155
1980-09-19,1980,9,19,0
1980-09-20,1980,9,20,0
1980-09-21,1980,9,21,0
1980-09-22,1980,9,22,0
1980-09-23,1980,9,23,0
1980-09-24,1980,9,24,0
1980-09-25,1980,9,25,0
1980-09-26,1980,9,26,0
1980-09-27,1980,9,27,0
1980-09-28,1980,9,28,1.835969
1980-09-29,1980,9,29,20.271661
1980-09-30,1980,9,30,14.767111
1980-10-01,1980,10,1,6.7975072
1980-10-02,1980,10,2,0
1980-10-03,1980,10,3,0
1980-10-04,1980,10,4,0
1980-10-05,1980,10,5,0
1980-10-06,1980,10,6,0
1980-10-07,1980,10,7,0
1980-10-08,1980,10,8,0
1980-10-09,1980,10,9,0.15044388
1980-10-10,1980,10,10,0.28907233
1980-10-11,1980,10,11,0
1980-10-12,1980,10,12,0
1980-10-13,1980,10,13,0
1980-10-14,1980,10,14,0
1980-10-15,1980,10,15,0
1980-10-16,1980,10,16,0
1980-10-17,1980,10,17,0
1980-10-18,1980,10,18,0
1980-10-19,1980,10,19,0
1980-10-20,1980,10,20,0
1980-10-21,1980,10,21,0
1980-10-22,1980,10,22,0
1980-10-23,1980,10,23,0
1980-10-24,1980,10,24,0
1980-10-25,1980,10,25,0
1980-10-26,1980,10,26,0
1980-10-27,1980,10,27,0
1980-10-28,1980,10,28,0
1980-10-29,1980,10,29,0
1980-10-30,1980,10,30,0
1980-10-31,1980,10,31,0
1980-11-01,1980,11,1,0
1980-11-02,1980,11,2,0
1980-11-03,1980,11,3,0
1980-11-04,1980,11,4,0
1980-11-05,1980,11,5,0
1980-11-06,1980,11,6,0.048377014
1980-11-07,1980,11,7,6.3125163
1980-11-08,1980,11,8,0.98977626
1980-11-09,1980,11,9,0.048988665
1980-11-10,1980,11,10,0
1980-11-11,1980,11,11,0
1980-11-12,1980,11,12,0
1980-11-13,1980,11,13,0
1980-11-14,1980,11,14,0
1980-11-15,1980,11,15,0
1980-11-16,1980,11,16,0
1980-11-17,1980,11,17,0
1980-11-18,1980,11,18,0
1980-11-19,1980,11,19,0.02661175
1980-11-20,1980,11,20,0
1980-11-21,1980,11,21,0
1980-11-22,1980,11,22,0
1980-11-23,1980,11,23,0
1980-11-24,1980,11,24,0
1980-11-25,1980,11,25,0
1980-11-26,1980,11,26,0
1980-11-27,1980,11,27,0
1980-11-28,1980,11,28,0
1980-11-29,1980,11,29,0
1980-11-30,1980,11,30,0
1980-12-01,1980,12,1,0
1980-12-02,1980,12,2,0
1980-12-03,1980,12,3,0
1980-12-04,1980,12,4,0
1980-12-05,1980,12,5,0
1980-12-06,1980,12,6,0
1980-12-07,1980,12,7,0
1980-12-08,1980,12,8,0
1980-12-09,1980,12,9,0
1980-12-10,1980,12,10,0
1980-12-11,1980,12,11,0
1980-12-12,1980,12,12,0
1980-12-13,1980,12,13,0
1980-12-14,1980,12,14,0
1980-12-15,1980,12,15,0
1980-12-16,1980,12,16,0
1980-12-17,1980,12,17,5.6018273
1980-12-18,1980,12,18,2.1952219
1980-12-19,1980,12,19,0.42708912
1980-12-20,1980,12,20,0
1980-12-21,1980,12,21,0
1980-12-22,1980,12,22,0
1980-12-23,1980,12,23,0.029517513
1980-12-24,1980,12,24,0
1980-12-25,1980,12,25,0
1980-12-26,1980,12,26,0
1980-12-27,1980,12,27,0
1980-12-28,1980,12,28,0
1980-12-29,1980,12,29,0
1980-12-30,1980,12,30,0
1980-12-31,1980,12,31,0.0053153481
1981-01-01,1981,1,1,0.10480913
1981-01-02,1981,1,2,0
1981-01-03,1981,1,3,0
1981-01-04,1981,1,4,0
1981-01-05,1981,1,5,0.00073716467
1981-01-06,1981,1,6,0
1981-01-07,1981,1,7,0
1981-01-08,1981,1,8,1.0631133e-05
1981-01-09,1981,1,9,0.082079989
1981-01-10,1981,1,10,0.019137673
1981-01-11,1981,1,11,0.0019203477
1981-01-12,1981,1,12,0
1981-01-13,1981,1,13,0.0015916214
1981-01-14,1981,1,14,0.11312542
1981-01-15,1981,1,15,2.4366479
1981-01-16,1981,1,16,0.015113178
1981-01-17,1981,1,17,0.02977525
1981-01-18,1981,1,18,0.047427309
1981-01-19,1981,1,19,0
1981-01-20,1981,1,20,0
1981-01-21,1981,1,21,0
1981-01-22,1981,1,22,0.0041803268
1981-01-23,1981,1,23,0
1981-01-24,1981,1,24,0
1981-01-25,1981,1,25,0
1981-01-26,1981,1,26,8.2686588e-06
1981-01-27,1981,1,27,0
1981-01-28,1981,1,28,0
1981-01-29,1981,1,29,0.00027761353
1981-01-30,1981,1,30,0
1981-01-31,1981,1,31,0
1981-02-01,1981,2,1,0
1981-02-02,1981,2,2,0
1981-02-03,1981,2,3,0
1981-02-04,1981,2,4,0
1981-02-05,1981,2,5,0
1981-02-06,1981,2,6,0
1981-02-07,1981,2,7,0
1981-02-08,1981,2,8,0
1981-02-09,1981,2,9,8.2815576e-06
1981-02-10,1981,2,10,0.97086449
1981-02-11,1981,2,11,7.9472673
1981-02-12,1981,2,12,1.0284666
1981-02-13,1981,2,13,3.8815361
1981-02-14,1981,2,14,0.0046101588
1981-02-15,1981,2,15,0
1981-02-16,1981,2,16,0
1981-02-17,1981,2,17,0
1981-02-18,1981,2,18,0
1981-02-19,1981,2,19,0
1981-02-20,1981,2,20,0
1981-02-21,1981,2,21,0
1981-02-22,1981,2,22,0
1981-02-23,1981,2,23,0
1981-02-24,1981,2,24,0
1981-02-25,1981,2,25,0
1981-02-26,1981,2,26,0
1981-02-27,1981,2,27,0.051318673
1981-02-28,1981,2,28,1.240714
1981-03-01,1981,3,1,0
1981-03-02,1981,3,2,0
1981-03-03,1981,3,3,0
1981-03-04,1981,3,4,0
1981-03-05,1981,3,5,0
1981-03-06,1981,3,6,0
1981-03-07,1981,3,7,0
1981-03-08,1981,3,8,0
1981-03-09,1981,3,9,0
1981-03-10,1981,3,10,0
1981-03-11,1981,3,11,0
1981-03-12,1981,3,12,0
1981-03-13,1981,3,13,0.0077254828
1981-03-14,1981,3,14,0
1981-03-15,1981,3,15,0
1981-03-16,1981,3,16,0
1981-03-17,1981,3,17,0
1981-03-18,1981,3,18,0
1981-03-19,1981,3,19,0
1981-03-20,1981,3,20,0
1981-03-21,1981,3,21,0
1981-03-22,1981,3,22,0
1981-03-23,1981,3,23,0
1981-03-24,1981,3,24,0
1981-03-25,1981,3,25,0.040519518
1981-03-26,1981,3,26,0
1981-03-27,1981,3,27,0.0068542865
1981-03-28,1981,3,28,0
